46/ 0/ 0     2/ 1/ 0     44/ 2/ 0     
60/ 99/ 54     56/ 111/ 54     58/ 107/ 54     
59/ 109/ 55     57/ 112/ 55     61/ 110/ 55     
60/ 99/ 56     54/ 113/ 56     56/ 111/ 56     
57/ 112/ 57     55/ 114/ 57     61/ 110/ 57     
60/ 99/ 58     52/ 115/ 58     54/ 113/ 58     
55/ 114/ 59     53/ 116/ 59     61/ 110/ 59     
60/ 99/ 60     50/ 117/ 60     52/ 115/ 60     
53/ 116/ 61     51/ 118/ 61     61/ 110/ 61     
60/ 99/ 62     48/ 101/ 62     50/ 117/ 62     
51/ 119/ 63     49/ 102/ 63     61/ 104/ 63     
173/ 120/ 64     90/ 121/ 64     88/ 122/ 64     
174/ 123/ 65     90/ 121/ 65     175/ 124/ 65     
171/ 125/ 66     88/ 122/ 66     86/ 126/ 66     
172/ 127/ 67     89/ 128/ 67     174/ 123/ 67     
84/ 129/ 68     171/ 130/ 68     86/ 131/ 68     
172/ 127/ 69     85/ 132/ 69     87/ 133/ 69     
82/ 134/ 70     169/ 135/ 70     84/ 129/ 70     
170/ 136/ 71     83/ 137/ 71     85/ 132/ 71     
80/ 138/ 72     167/ 139/ 72     82/ 134/ 72     
168/ 140/ 73     81/ 141/ 73     83/ 142/ 73     
78/ 143/ 74     145/ 144/ 74     163/ 145/ 74     
146/ 146/ 75     79/ 147/ 75     164/ 148/ 75     
93/ 149/ 76     145/ 150/ 76     91/ 151/ 76     
94/ 152/ 77     146/ 146/ 77     148/ 153/ 77     
93/ 154/ 78     149/ 155/ 78     147/ 156/ 78     
150/ 157/ 79     94/ 152/ 79     148/ 153/ 79     
97/ 158/ 80     149/ 155/ 80     95/ 159/ 80     
98/ 160/ 81     150/ 157/ 81     152/ 161/ 81     
99/ 162/ 82     151/ 163/ 82     97/ 158/ 82     
100/ 164/ 83     152/ 165/ 83     154/ 166/ 83     
101/ 167/ 84     153/ 168/ 84     99/ 162/ 84     
102/ 169/ 85     154/ 166/ 85     156/ 170/ 85     
101/ 167/ 86     157/ 171/ 86     155/ 172/ 86     
158/ 173/ 87     102/ 169/ 87     156/ 170/ 87     
105/ 174/ 88     157/ 171/ 88     103/ 175/ 88     
106/ 176/ 89     158/ 177/ 89     160/ 178/ 89     
107/ 179/ 90     159/ 180/ 90     105/ 181/ 90     
108/ 182/ 91     160/ 178/ 91     162/ 183/ 91     
66/ 184/ 92     161/ 185/ 92     107/ 179/ 92     
66/ 186/ 93     162/ 183/ 93     67/ 187/ 93     
127/ 188/ 94     161/ 189/ 94     109/ 190/ 94     
128/ 191/ 95     162/ 192/ 95     160/ 193/ 95     
127/ 188/ 96     157/ 171/ 96     159/ 194/ 96     
158/ 195/ 97     128/ 191/ 97     160/ 193/ 97     
155/ 196/ 98     178/ 197/ 98     125/ 198/ 98     
156/ 199/ 99     179/ 200/ 99     158/ 195/ 99     
153/ 201/ 100     125/ 198/ 100     123/ 202/ 100     
154/ 203/ 101     126/ 204/ 101     156/ 199/ 101     
151/ 205/ 102     123/ 202/ 102     121/ 206/ 102     
152/ 161/ 103     124/ 207/ 103     154/ 203/ 103     
149/ 155/ 104     121/ 208/ 104     119/ 209/ 104     
150/ 157/ 105     122/ 210/ 105     152/ 161/ 105     
147/ 156/ 106     119/ 209/ 106     117/ 211/ 106     
148/ 153/ 107     120/ 212/ 107     150/ 157/ 107     
145/ 213/ 108     117/ 211/ 108     115/ 214/ 108     
146/ 146/ 109     118/ 215/ 109     148/ 153/ 109     
163/ 216/ 110     115/ 214/ 110     113/ 217/ 110     
164/ 218/ 111     116/ 219/ 111     146/ 220/ 111     
113/ 217/ 112     176/ 221/ 112     163/ 216/ 112     
176/ 221/ 113     114/ 222/ 113     164/ 218/ 113     
161/ 189/ 114     111/ 223/ 114     109/ 190/ 114     
162/ 192/ 115     112/ 224/ 115     67/ 225/ 115     
111/ 223/ 116     177/ 226/ 116     182/ 227/ 116     
177/ 228/ 117     112/ 224/ 117     183/ 229/ 117     
180/ 230/ 118     177/ 226/ 118     176/ 221/ 118     
181/ 231/ 119     177/ 226/ 119     183/ 232/ 119     
134/ 233/ 120     175/ 124/ 120     173/ 120/ 120     
175/ 124/ 121     135/ 234/ 121     174/ 123/ 121     
132/ 235/ 122     173/ 120/ 122     171/ 125/ 122     
174/ 123/ 123     133/ 236/ 123     172/ 127/ 123     
132/ 237/ 124     169/ 135/ 124     130/ 238/ 124     
133/ 236/ 125     170/ 136/ 125     172/ 127/ 125     
165/ 239/ 126     184/ 240/ 126     167/ 139/ 126     
185/ 241/ 127     166/ 242/ 127     168/ 243/ 127     
130/ 238/ 128     167/ 139/ 128     184/ 240/ 128     
168/ 244/ 129     131/ 245/ 129     185/ 246/ 129     
189/ 247/ 130     186/ 248/ 130     143/ 249/ 130     
189/ 247/ 131     187/ 250/ 131     188/ 251/ 131     
186/ 248/ 132     68/ 252/ 132     184/ 240/ 132     
187/ 250/ 133     68/ 252/ 133     188/ 251/ 133     
130/ 238/ 134     68/ 252/ 134     129/ 253/ 134     
131/ 254/ 134     68/ 252/ 134     185/ 241/ 134     
141/ 255/ 135     190/ 256/ 135     143/ 257/ 135     
191/ 258/ 136     142/ 259/ 136     144/ 260/ 136     
139/ 261/ 137     192/ 262/ 137     141/ 263/ 137     
193/ 264/ 138     140/ 265/ 138     142/ 266/ 138     
196/ 267/ 139     139/ 261/ 139     138/ 268/ 139     
197/ 269/ 140     140/ 270/ 140     195/ 271/ 140     
70/ 272/ 141     138/ 273/ 141     137/ 274/ 141     
70/ 275/ 142     138/ 276/ 142     197/ 277/ 142     
143/ 257/ 143     69/ 278/ 143     189/ 279/ 143     
144/ 260/ 144     69/ 280/ 144     191/ 258/ 144     
190/ 281/ 145     207/ 282/ 145     69/ 280/ 145     
191/ 258/ 146     207/ 282/ 146     206/ 283/ 146     
70/ 272/ 147     199/ 284/ 147     196/ 285/ 147     
200/ 286/ 148     70/ 275/ 148     197/ 277/ 148     
196/ 287/ 149     201/ 288/ 149     194/ 289/ 149     
202/ 290/ 150     197/ 291/ 150     195/ 292/ 150     
201/ 288/ 151     192/ 293/ 151     194/ 289/ 151     
202/ 290/ 152     193/ 264/ 152     204/ 294/ 152     
192/ 295/ 153     205/ 296/ 153     190/ 256/ 153     
206/ 283/ 154     193/ 297/ 154     191/ 258/ 154     
203/ 298/ 155     199/ 299/ 155     198/ 300/ 155     
204/ 301/ 156     200/ 286/ 156     202/ 302/ 156     
198/ 303/ 157     205/ 304/ 157     203/ 305/ 157     
206/ 283/ 158     198/ 303/ 158     204/ 306/ 158     
138/ 307/ 159     163/ 308/ 159     176/ 309/ 159     
164/ 218/ 160     138/ 310/ 160     176/ 221/ 160     
139/ 311/ 161     210/ 312/ 161     163/ 308/ 161     
211/ 313/ 162     140/ 314/ 162     164/ 218/ 162     
143/ 249/ 163     210/ 315/ 163     141/ 316/ 163     
144/ 260/ 164     211/ 317/ 164     213/ 318/ 164     
186/ 248/ 165     212/ 319/ 165     143/ 249/ 165     
187/ 250/ 166     213/ 320/ 166     166/ 242/ 166     
208/ 321/ 167     165/ 239/ 167     80/ 138/ 167     
209/ 322/ 168     166/ 323/ 168     213/ 324/ 168     
214/ 325/ 169     212/ 319/ 169     208/ 321/ 169     
215/ 326/ 170     213/ 324/ 170     211/ 327/ 170     
78/ 328/ 171     210/ 315/ 171     214/ 325/ 171     
211/ 327/ 172     79/ 329/ 172     215/ 326/ 172     
129/ 330/ 173     221/ 331/ 173     130/ 332/ 173     
129/ 330/ 174     222/ 333/ 174     71/ 334/ 174     
132/ 235/ 175     221/ 331/ 175     219/ 335/ 175     
222/ 336/ 176     133/ 337/ 176     220/ 338/ 176     
134/ 233/ 177     219/ 335/ 177     217/ 339/ 177     
220/ 338/ 178     135/ 340/ 178     218/ 341/ 178     
136/ 342/ 134     217/ 343/ 134     216/ 344/ 134     
218/ 341/ 134     136/ 342/ 134     216/ 344/ 134     
217/ 345/ 179     230/ 346/ 179     216/ 347/ 179     
218/ 348/ 180     230/ 349/ 180     229/ 350/ 180     
217/ 345/ 181     226/ 351/ 181     228/ 352/ 181     
227/ 353/ 182     218/ 348/ 182     229/ 350/ 182     
219/ 354/ 141     224/ 355/ 141     226/ 351/ 141     
225/ 356/ 183     220/ 357/ 183     227/ 358/ 183     
71/ 359/ 184     224/ 360/ 184     221/ 361/ 184     
71/ 334/ 185     225/ 362/ 185     223/ 363/ 185     
223/ 364/ 186     228/ 365/ 186     224/ 366/ 186     
229/ 367/ 187     223/ 364/ 187     225/ 368/ 187     
224/ 366/ 188     228/ 365/ 188     226/ 369/ 188     
227/ 370/ 189     229/ 371/ 189     225/ 372/ 189     
182/ 373/ 190     233/ 374/ 190     231/ 375/ 190     
234/ 376/ 191     183/ 232/ 191     232/ 377/ 191     
111/ 378/ 192     231/ 375/ 192     253/ 379/ 192     
232/ 377/ 193     112/ 380/ 193     254/ 381/ 193     
111/ 223/ 194     255/ 382/ 194     109/ 190/ 194     
112/ 380/ 195     256/ 383/ 195     254/ 381/ 195     
113/ 384/ 196     233/ 374/ 196     180/ 385/ 196     
114/ 222/ 197     234/ 376/ 197     252/ 386/ 197     
113/ 384/ 198     249/ 387/ 198     251/ 388/ 198     
250/ 389/ 199     114/ 390/ 199     252/ 391/ 199     
115/ 214/ 200     247/ 392/ 200     249/ 393/ 200     
248/ 394/ 201     116/ 395/ 201     250/ 389/ 201     
117/ 211/ 202     245/ 396/ 202     247/ 392/ 202     
246/ 397/ 203     118/ 215/ 203     248/ 394/ 203     
119/ 209/ 204     243/ 398/ 204     245/ 396/ 204     
244/ 399/ 205     120/ 212/ 205     246/ 397/ 205     
123/ 400/ 206     243/ 398/ 206     121/ 208/ 206     
124/ 401/ 207     244/ 402/ 207     242/ 403/ 207     
125/ 404/ 208     241/ 405/ 208     123/ 400/ 208     
126/ 406/ 209     242/ 403/ 209     240/ 407/ 209     
125/ 404/ 210     235/ 408/ 210     239/ 409/ 210     
236/ 410/ 211     126/ 406/ 211     240/ 407/ 211     
178/ 411/ 212     237/ 412/ 212     235/ 408/ 212     
238/ 413/ 213     179/ 414/ 213     236/ 415/ 213     
127/ 188/ 214     255/ 382/ 214     237/ 412/ 214     
256/ 383/ 215     128/ 416/ 215     238/ 413/ 215     
255/ 382/ 216     275/ 417/ 216     237/ 412/ 216     
256/ 418/ 217     276/ 419/ 217     258/ 420/ 217     
235/ 408/ 218     275/ 417/ 218     277/ 421/ 218     
276/ 419/ 219     236/ 422/ 219     278/ 423/ 219     
235/ 424/ 220     273/ 425/ 220     239/ 426/ 220     
236/ 422/ 221     274/ 427/ 221     278/ 423/ 221     
239/ 426/ 222     271/ 428/ 222     241/ 429/ 222     
240/ 430/ 223     272/ 431/ 223     274/ 427/ 223     
243/ 432/ 224     271/ 428/ 224     269/ 433/ 224     
272/ 434/ 225     244/ 435/ 225     270/ 436/ 225     
243/ 432/ 226     267/ 437/ 226     245/ 438/ 226     
244/ 435/ 227     268/ 439/ 227     270/ 436/ 227     
247/ 392/ 228     267/ 440/ 228     265/ 441/ 228     
268/ 439/ 229     248/ 442/ 229     266/ 443/ 229     
247/ 392/ 230     263/ 444/ 230     249/ 393/ 230     
248/ 442/ 231     264/ 445/ 231     266/ 443/ 231     
249/ 393/ 232     261/ 446/ 232     251/ 447/ 232     
250/ 448/ 233     262/ 449/ 233     264/ 450/ 233     
233/ 451/ 234     261/ 446/ 234     279/ 452/ 234     
262/ 449/ 235     234/ 453/ 235     280/ 454/ 235     
255/ 382/ 236     259/ 455/ 236     257/ 456/ 236     
260/ 457/ 237     256/ 418/ 237     258/ 420/ 237     
253/ 458/ 238     281/ 459/ 238     259/ 455/ 238     
282/ 460/ 239     254/ 461/ 239     260/ 457/ 239     
231/ 462/ 240     279/ 452/ 240     281/ 459/ 240     
280/ 454/ 241     232/ 463/ 241     282/ 464/ 241     
66/ 184/ 242     283/ 465/ 242     72/ 466/ 242     
284/ 467/ 243     66/ 468/ 243     72/ 469/ 243     
107/ 179/ 244     285/ 470/ 244     283/ 465/ 244     
286/ 471/ 245     108/ 472/ 245     284/ 467/ 245     
103/ 473/ 246     285/ 474/ 246     105/ 475/ 246     
104/ 476/ 247     286/ 471/ 247     288/ 477/ 247     
101/ 478/ 248     287/ 479/ 248     103/ 473/ 248     
102/ 169/ 249     288/ 480/ 249     290/ 481/ 249     
99/ 482/ 250     289/ 483/ 250     101/ 478/ 250     
100/ 164/ 251     290/ 481/ 251     292/ 484/ 251     
99/ 482/ 252     293/ 485/ 252     291/ 486/ 252     
294/ 487/ 253     100/ 164/ 253     292/ 484/ 253     
95/ 488/ 254     293/ 485/ 254     97/ 489/ 254     
96/ 490/ 255     294/ 491/ 255     296/ 492/ 255     
95/ 493/ 256     297/ 494/ 256     295/ 495/ 256     
298/ 496/ 257     96/ 490/ 257     296/ 492/ 257     
93/ 497/ 258     299/ 498/ 258     297/ 494/ 258     
300/ 499/ 259     94/ 500/ 259     298/ 496/ 259     
308/ 501/ 260     337/ 502/ 260     307/ 503/ 260     
308/ 504/ 261     338/ 505/ 261     328/ 506/ 261     
307/ 507/ 262     335/ 508/ 262     306/ 509/ 262     
307/ 507/ 263     336/ 510/ 263     338/ 505/ 263     
306/ 509/ 264     339/ 511/ 264     305/ 512/ 264     
306/ 509/ 265     340/ 513/ 265     336/ 510/ 265     
88/ 514/ 266     305/ 515/ 266     339/ 516/ 266     
305/ 517/ 267     89/ 128/ 267     340/ 518/ 267     
86/ 519/ 268     339/ 516/ 268     333/ 520/ 268     
340/ 521/ 269     87/ 522/ 269     334/ 523/ 269     
84/ 524/ 270     333/ 520/ 270     329/ 525/ 270     
334/ 526/ 271     85/ 527/ 271     330/ 528/ 271     
82/ 529/ 272     329/ 530/ 272     331/ 531/ 272     
330/ 532/ 273     83/ 142/ 273     332/ 533/ 273     
329/ 534/ 274     337/ 535/ 274     331/ 536/ 274     
338/ 505/ 275     330/ 528/ 275     332/ 537/ 275     
333/ 538/ 276     335/ 508/ 276     329/ 534/ 276     
334/ 526/ 277     336/ 510/ 277     340/ 513/ 277     
331/ 539/ 278     327/ 540/ 278     325/ 541/ 278     
332/ 537/ 279     328/ 506/ 279     338/ 505/ 279     
80/ 542/ 280     331/ 531/ 280     325/ 543/ 280     
332/ 533/ 281     81/ 141/ 281     326/ 544/ 281     
341/ 545/ 282     214/ 546/ 282     208/ 547/ 282     
342/ 548/ 283     215/ 326/ 283     344/ 549/ 283     
325/ 543/ 284     208/ 547/ 284     80/ 542/ 284     
326/ 544/ 285     209/ 322/ 285     342/ 548/ 285     
214/ 546/ 286     345/ 550/ 286     78/ 551/ 286     
215/ 326/ 287     346/ 552/ 287     344/ 549/ 287     
345/ 553/ 288     91/ 554/ 288     78/ 143/ 288     
346/ 555/ 289     92/ 556/ 289     300/ 499/ 289     
323/ 557/ 290     303/ 558/ 290     76/ 559/ 290     
324/ 560/ 291     303/ 561/ 291     352/ 562/ 291     
351/ 563/ 292     77/ 564/ 292     303/ 558/ 292     
352/ 562/ 293     77/ 565/ 293     350/ 566/ 293     
77/ 564/ 294     347/ 567/ 294     304/ 568/ 294     
348/ 569/ 295     77/ 570/ 295     304/ 571/ 295     
304/ 568/ 296     327/ 540/ 296     308/ 501/ 296     
328/ 572/ 297     304/ 571/ 297     308/ 573/ 297     
327/ 540/ 298     341/ 574/ 298     325/ 541/ 298     
328/ 575/ 299     342/ 548/ 299     348/ 576/ 299     
295/ 495/ 300     317/ 577/ 300     309/ 578/ 300     
318/ 579/ 301     296/ 580/ 301     310/ 581/ 301     
315/ 582/ 302     76/ 583/ 302     75/ 584/ 302     
316/ 585/ 303     76/ 583/ 303     324/ 560/ 303     
357/ 586/ 304     302/ 587/ 304     301/ 588/ 304     
358/ 589/ 305     302/ 590/ 305     356/ 591/ 305     
302/ 587/ 306     353/ 592/ 306     74/ 593/ 306     
354/ 594/ 307     302/ 587/ 307     74/ 593/ 307     
74/ 593/ 308     315/ 595/ 308     75/ 596/ 308     
316/ 585/ 309     74/ 597/ 309     75/ 584/ 309     
291/ 486/ 310     361/ 598/ 310     363/ 599/ 310     
362/ 600/ 311     292/ 484/ 311     364/ 601/ 311     
363/ 602/ 312     367/ 603/ 312     365/ 604/ 312     
368/ 605/ 313     364/ 601/ 313     366/ 606/ 313     
365/ 607/ 314     369/ 608/ 314     371/ 609/ 314     
370/ 610/ 315     366/ 606/ 315     372/ 611/ 315     
371/ 609/ 316     375/ 612/ 316     373/ 613/ 316     
376/ 614/ 317     372/ 611/ 317     374/ 615/ 317     
377/ 616/ 318     375/ 612/ 318     313/ 617/ 318     
378/ 618/ 319     376/ 619/ 319     374/ 620/ 319     
315/ 595/ 320     373/ 613/ 320     377/ 616/ 320     
374/ 620/ 321     316/ 585/ 321     378/ 618/ 321     
353/ 592/ 322     371/ 609/ 322     373/ 613/ 322     
372/ 611/ 323     354/ 621/ 323     374/ 615/ 323     
355/ 622/ 324     365/ 607/ 324     371/ 609/ 324     
366/ 606/ 325     356/ 591/ 325     372/ 611/ 325     
357/ 623/ 326     363/ 602/ 326     365/ 604/ 326     
364/ 601/ 327     358/ 589/ 327     366/ 606/ 327     
291/ 486/ 328     359/ 624/ 328     289/ 483/ 328     
292/ 484/ 329     360/ 625/ 329     364/ 601/ 329     
359/ 626/ 330     301/ 627/ 330     73/ 628/ 330     
360/ 629/ 331     301/ 627/ 331     358/ 630/ 331     
283/ 631/ 332     287/ 632/ 332     289/ 633/ 332     
288/ 634/ 333     284/ 635/ 333     290/ 636/ 333     
283/ 637/ 334     359/ 638/ 334     73/ 639/ 334     
360/ 625/ 335     284/ 640/ 335     73/ 641/ 335     
72/ 642/ 336     283/ 643/ 336     73/ 644/ 336     
73/ 644/ 337     284/ 645/ 337     72/ 642/ 337     
295/ 646/ 338     361/ 598/ 338     293/ 485/ 338     
296/ 647/ 339     362/ 600/ 339     310/ 648/ 339     
309/ 649/ 340     367/ 603/ 340     361/ 650/ 340     
368/ 605/ 341     310/ 648/ 341     362/ 600/ 341     
311/ 651/ 342     369/ 608/ 342     367/ 652/ 342     
370/ 610/ 343     312/ 653/ 343     368/ 605/ 343     
375/ 654/ 344     381/ 655/ 344     313/ 656/ 344     
376/ 614/ 345     382/ 657/ 345     370/ 610/ 345     
349/ 658/ 346     383/ 659/ 346     347/ 567/ 346     
350/ 660/ 347     384/ 661/ 347     386/ 662/ 347     
383/ 659/ 348     319/ 663/ 348     317/ 577/ 348     
384/ 661/ 349     320/ 664/ 349     386/ 662/ 349     
297/ 494/ 350     383/ 659/ 350     317/ 577/ 350     
384/ 661/ 351     298/ 665/ 351     318/ 579/ 351     
299/ 498/ 352     341/ 574/ 352     383/ 659/ 352     
342/ 666/ 353     300/ 667/ 353     384/ 661/ 353     
341/ 574/ 354     347/ 567/ 354     383/ 659/ 354     
384/ 661/ 355     348/ 569/ 355     342/ 666/ 355     
299/ 668/ 356     345/ 669/ 356     343/ 670/ 356     
344/ 671/ 357     346/ 672/ 357     300/ 667/ 357     
321/ 673/ 358     377/ 674/ 358     313/ 675/ 358     
322/ 676/ 359     378/ 618/ 359     380/ 677/ 359     
377/ 674/ 360     323/ 557/ 360     315/ 678/ 360     
378/ 618/ 361     324/ 560/ 361     380/ 677/ 361     
385/ 679/ 362     321/ 673/ 362     319/ 663/ 362     
386/ 680/ 363     322/ 676/ 363     380/ 677/ 363     
351/ 563/ 364     385/ 679/ 364     349/ 658/ 364     
352/ 562/ 365     386/ 680/ 365     380/ 677/ 365     
323/ 557/ 366     379/ 681/ 366     351/ 563/ 366     
352/ 562/ 367     380/ 677/ 367     324/ 560/ 367     
387/ 682/ 368     401/ 683/ 368     399/ 684/ 368     
388/ 685/ 369     402/ 686/ 369     414/ 687/ 369     
399/ 684/ 370     403/ 688/ 370     397/ 689/ 370     
404/ 690/ 371     400/ 691/ 371     398/ 692/ 371     
403/ 688/ 372     395/ 693/ 372     397/ 689/ 372     
404/ 694/ 373     396/ 695/ 373     406/ 696/ 373     
405/ 697/ 374     393/ 698/ 374     395/ 693/ 374     
406/ 696/ 375     394/ 699/ 375     408/ 700/ 375     
407/ 701/ 376     391/ 702/ 376     393/ 698/ 376     
408/ 703/ 377     392/ 704/ 377     410/ 705/ 377     
391/ 702/ 378     411/ 706/ 378     389/ 707/ 378     
412/ 708/ 379     392/ 704/ 379     390/ 709/ 379     
409/ 710/ 380     417/ 711/ 380     411/ 706/ 380     
418/ 712/ 381     410/ 713/ 381     412/ 714/ 381     
407/ 715/ 382     419/ 716/ 382     409/ 717/ 382     
420/ 718/ 383     408/ 700/ 383     410/ 719/ 383     
423/ 720/ 384     407/ 715/ 384     405/ 721/ 384     
424/ 722/ 385     408/ 700/ 385     422/ 723/ 385     
425/ 724/ 386     405/ 725/ 386     403/ 726/ 386     
426/ 727/ 387     406/ 696/ 387     424/ 722/ 387     
427/ 728/ 388     403/ 688/ 388     401/ 683/ 388     
428/ 729/ 389     404/ 730/ 389     426/ 731/ 389     
401/ 683/ 390     415/ 732/ 390     427/ 728/ 390     
416/ 733/ 391     402/ 734/ 391     428/ 729/ 391     
319/ 663/ 392     441/ 735/ 392     317/ 577/ 392     
320/ 664/ 393     442/ 736/ 393     444/ 737/ 393     
389/ 707/ 394     443/ 738/ 394     319/ 739/ 394     
390/ 740/ 395     444/ 741/ 395     412/ 742/ 395     
309/ 578/ 396     441/ 735/ 396     311/ 743/ 396     
442/ 744/ 397     310/ 745/ 397     312/ 746/ 397     
381/ 747/ 398     413/ 748/ 398     387/ 682/ 398     
414/ 687/ 399     382/ 749/ 399     388/ 685/ 399     
411/ 750/ 400     439/ 751/ 400     443/ 752/ 400     
440/ 753/ 401     412/ 714/ 401     444/ 754/ 401     
445/ 755/ 402     439/ 756/ 402     437/ 757/ 402     
446/ 758/ 403     440/ 759/ 403     444/ 760/ 403     
433/ 761/ 134     437/ 757/ 134     435/ 762/ 134     
438/ 763/ 134     434/ 764/ 134     436/ 765/ 134     
447/ 766/ 404     433/ 767/ 404     431/ 768/ 404     
448/ 769/ 405     434/ 770/ 405     446/ 771/ 405     
447/ 772/ 406     449/ 773/ 406     429/ 774/ 406     
448/ 769/ 407     450/ 775/ 407     432/ 776/ 407     
429/ 774/ 408     415/ 732/ 408     413/ 748/ 408     
430/ 777/ 409     416/ 733/ 409     450/ 775/ 409     
311/ 743/ 410     429/ 778/ 410     381/ 779/ 410     
430/ 780/ 411     312/ 653/ 411     382/ 657/ 411     
441/ 735/ 412     447/ 766/ 412     311/ 743/ 412     
442/ 781/ 413     448/ 769/ 413     446/ 771/ 413     
441/ 735/ 414     443/ 782/ 414     445/ 783/ 414     
446/ 784/ 415     444/ 785/ 415     442/ 786/ 415     
415/ 787/ 416     451/ 788/ 416     475/ 789/ 416     
452/ 790/ 417     416/ 733/ 417     476/ 791/ 417     
431/ 768/ 418     451/ 788/ 418     449/ 792/ 418     
432/ 776/ 419     452/ 790/ 419     462/ 793/ 419     
431/ 768/ 420     459/ 794/ 420     461/ 795/ 420     
460/ 796/ 421     432/ 776/ 421     462/ 793/ 421     
435/ 797/ 422     459/ 798/ 422     433/ 799/ 422     
436/ 765/ 423     460/ 800/ 423     458/ 801/ 423     
437/ 757/ 424     457/ 802/ 424     435/ 762/ 424     
438/ 763/ 425     458/ 801/ 425     456/ 803/ 425     
437/ 804/ 426     453/ 805/ 426     455/ 806/ 426     
454/ 807/ 427     438/ 808/ 427     456/ 809/ 427     
439/ 751/ 428     473/ 810/ 428     453/ 811/ 428     
474/ 812/ 428     440/ 813/ 428     454/ 814/ 428     
427/ 815/ 429     475/ 789/ 429     463/ 816/ 429     
476/ 791/ 430     428/ 729/ 430     464/ 817/ 430     
425/ 818/ 431     463/ 816/ 431     465/ 819/ 431     
464/ 817/ 432     426/ 731/ 432     466/ 820/ 432     
423/ 821/ 433     465/ 822/ 433     467/ 823/ 433     
466/ 824/ 434     424/ 825/ 434     468/ 826/ 434     
423/ 821/ 435     469/ 827/ 435     421/ 828/ 435     
424/ 829/ 436     470/ 830/ 436     468/ 831/ 436     
421/ 832/ 437     471/ 833/ 437     419/ 716/ 437     
422/ 834/ 438     472/ 835/ 438     470/ 830/ 438     
419/ 836/ 439     473/ 810/ 439     417/ 837/ 439     
420/ 838/ 440     474/ 812/ 440     472/ 835/ 440     
455/ 839/ 441     477/ 840/ 441     457/ 802/ 441     
456/ 841/ 442     478/ 842/ 442     480/ 843/ 442     
