109,97,82,255,
104,95,80,255,
130,125,110,255,
116,113,92,255,
96,91,72,255,
82,70,57,255,
101,90,76,255,
125,115,99,255,
109,96,84,255,
105,92,81,255,
113,101,89,255,
121,111,99,255,
95,89,79,255,
89,80,65,255,
132,120,100,255,
124,112,94,255,
100,90,75,255,
159,138,128,255,
141,125,112,255,
122,113,91,255,
103,96,76,255,
131,122,107,255,
127,118,101,255,
102,92,68,255,
123,113,93,255,
152,146,134,255,
135,129,119,255,
100,86,71,255,
104,90,74,255,
111,97,95,255,
103,89,87,255,
119,102,92,255,
158,141,124,255,
158,143,132,255,
138,124,114,255,
111,98,84,255,
73,58,44,255,
78,66,53,255,
92,81,68,255,
96,80,66,255,
83,67,51,255,
134,122,109,255,
160,147,136,255,
101,87,73,255,
97,83,68,255,
124,110,95,255,
139,127,111,255,
105,92,72,255,
96,83,63,255,
85,76,59,255,
92,83,68,255,
94,88,78,255,
69,61,52,255,
110,100,86,255,
135,125,108,255,
155,144,123,255,
161,149,125,255,
129,115,92,255,
115,102,83,255,
140,133,114,255,
137,131,113,255,
139,121,106,255,
130,112,98,255,
131,116,98,255,
126,113,96,255,
102,92,77,255,
89,77,59,255,
76,62,50,255,
96,86,73,255,
107,94,82,255,
115,101,89,255,
117,107,92,255,
103,94,78,255,
80,75,56,255,
74,68,49,255,
78,67,46,255,
116,106,87,255,
121,109,89,255,
108,93,74,255,
116,101,84,255,
92,79,59,255,
110,98,77,255,
123,110,92,255,
96,86,68,255,
116,103,84,255,
117,104,86,255,
115,104,88,255,
131,124,107,255,
110,102,83,255,
99,93,75,255,
159,151,135,255,
135,122,107,255,
90,74,57,255,
86,77,53,255,
107,94,72,255,
127,116,98,255,
103,98,78,255,
73,66,48,255,
89,76,64,255,
91,82,75,255,
90,80,72,255,
81,68,47,255,
84,70,49,255,
84,75,51,255,
103,96,78,255,
126,119,107,255,
93,82,63,255,
95,83,62,255,
113,104,81,255,
122,112,90,255,
87,81,62,255,
69,55,42,255,
72,56,44,255,
85,74,57,255,
99,89,73,255,
118,104,86,255,
94,80,60,255,
88,80,64,255,
94,84,71,255,
103,87,74,255,
108,91,78,255,
78,69,52,255,
86,77,62,255,
105,96,88,255,
94,88,81,255,
97,87,73,255,
79,68,54,255,
65,55,39,255,
91,81,65,255,
74,60,49,255,
78,63,53,255,
100,89,74,255,
112,102,86,255,
107,97,84,255,
91,82,67,255,
104,94,77,255,
121,106,90,255,
125,106,92,255,
90,77,59,255,
116,104,86,255,
138,125,107,255,
102,92,78,255,
95,83,71,255,
103,88,77,255,
92,78,63,255,
95,81,68,255,
96,83,72,255,
67,58,43,255,
87,77,60,255,
115,106,86,255,
106,97,78,255,
58,48,33,255,
98,87,73,255,
110,96,87,255,
93,80,70,255,
79,72,56,255,
126,113,97,255,
137,123,106,255,
85,79,60,255,
90,84,66,255,
87,79,62,255,
83,74,57,255,
104,97,78,255,
101,90,75,255,
105,93,79,255,
95,83,65,255,
90,79,62,255,
104,95,80,255,
120,110,96,255,
125,116,103,255,
132,124,114,255,
123,113,104,255,
85,78,61,255,
78,68,53,255,
75,66,50,255,
78,72,54,255,
74,70,53,255,
70,66,46,255,
113,101,89,255,
134,118,103,255,
114,101,85,255,
105,93,81,255,
101,88,75,255,
89,76,64,255,
100,91,77,255,
116,109,96,255,
114,107,94,255,
91,86,76,255,
130,118,108,255,
129,117,103,255,
101,95,77,255,
105,98,79,255,
116,103,86,255,
99,85,73,255,
117,104,94,255,
100,90,81,255,
118,106,97,255,
139,129,121,255,
102,90,82,255,
83,71,59,255,
119,110,93,255,
124,115,101,255,
93,82,73,255,
79,67,57,255,
58,49,40,255,
94,86,74,255,
101,91,79,255,
115,101,85,255,
111,97,82,255,
50,42,27,255,
39,30,15,255,
82,70,56,255,
99,88,74,255,
93,88,70,255,
91,85,68,255,
95,83,71,255,
106,94,82,255,
84,74,65,255,
74,65,58,255,
86,77,68,255,
100,90,79,255,
105,91,80,255,
125,112,99,255,
158,147,134,255,
117,106,93,255,
39,26,13,255,
44,32,20,255,
146,133,124,255,
162,148,138,255,
145,128,121,255,
130,116,106,255,
108,95,78,255,
128,114,96,255,
137,119,102,255,
117,99,84,255,
107,94,78,255,
108,94,79,255,
85,76,61,255,
109,96,80,255,
112,100,83,255,
83,73,59,255,
106,93,79,255,
132,119,101,255,
122,110,92,255,
135,124,102,255,
121,110,92,255,
102,90,76,255,
146,132,114,255,
117,104,91,255,
148,138,118,255,
205,193,168,255,
128,121,105,255,
112,105,92,255,
123,113,98,255,
117,105,91,255,
120,105,86,255,
111,97,78,255,
95,85,71,255,
87,75,62,255,
76,66,50,255,
118,108,94,255,
150,141,128,255,
156,150,140,255,
121,113,102,255,
69,51,35,255,
103,88,75,255,
135,126,112,255,
85,77,61,255,
74,66,48,255,
101,89,74,255,
82,70,57,255,
89,82,64,255,
94,87,69,255,
87,78,64,255,
87,77,64,255,
97,85,72,255,
108,98,82,255,
138,125,108,255,
155,141,121,255,
118,107,87,255,
92,84,67,255,
102,95,68,255,
107,99,71,255,
109,98,75,255,
123,112,91,255,
111,100,78,255,
94,84,62,255,
130,119,105,255,
115,105,92,255,
111,99,81,255,
146,128,112,255,
128,115,103,255,
70,72,48,255,
117,111,93,255,
133,127,109,255,
104,96,77,255,
129,119,101,255,
150,135,125,255,
104,88,79,255,
120,112,96,255,
141,134,117,255,
131,114,98,255,
106,93,72,255,
94,85,66,255,
90,79,59,255,
110,92,77,255,
112,95,79,255,
122,113,100,255,
90,84,72,255,
73,66,51,255,
115,106,93,255,
112,101,89,255,
140,128,106,255,
140,129,109,255,
123,109,95,255,
131,116,91,255,
123,109,84,255,
116,101,80,255,
116,102,78,255,
102,85,53,255,
99,82,50,255,
112,96,66,255,
116,102,74,255,
116,106,91,255,
117,108,93,255,
121,114,93,255,
105,98,75,255,
99,87,69,255,
118,107,92,255,
118,109,93,255,
164,154,139,255,
115,104,90,255,
68,60,43,255,
101,92,76,255,
87,78,63,255,
78,64,53,255,
92,81,68,255,
90,77,59,255,
79,66,47,255,
86,73,61,255,
108,98,84,255,
114,104,89,255,
129,118,100,255,
107,97,79,255,
87,79,63,255,
82,73,54,255,
86,77,54,255,
119,108,86,255,
123,112,89,255,
115,101,76,255,
98,87,62,255,
113,103,86,255,
116,106,91,255,
116,103,86,255,
119,106,89,255,
145,130,121,255,
108,98,84,255,
107,103,83,255,
126,120,103,255,
101,95,76,255,
114,108,89,255,
145,134,120,255,
115,102,85,255,
75,66,50,255,
86,78,64,255,
136,126,114,255,
142,131,118,255,
112,98,82,255,
111,98,80,255,
117,109,87,255,
110,102,81,255,
101,90,76,255,
105,93,80,255,
126,117,102,255,
116,107,94,255,
96,89,78,255,
102,93,80,255,
117,105,91,255,
117,106,92,255,
100,93,71,255,
120,111,89,255,
127,117,102,255,
142,130,117,255,
155,139,124,255,
107,96,81,255,
115,103,87,255,
111,99,83,255,
119,102,84,255,
124,105,86,255,
93,78,58,255,
111,94,76,255,
122,109,93,255,
99,89,82,255,
84,75,61,255,
91,81,66,255,
95,80,71,255,
110,97,83,255,
100,93,76,255,
98,89,74,255,
110,97,87,255,
85,72,61,255,
87,71,54,255,
113,96,80,255,
136,123,104,255,
112,98,79,255,
101,91,75,255,
113,103,86,255,
102,91,76,255,
93,84,70,255,
95,85,73,255,
85,74,62,255,
90,82,67,255,
102,94,81,255,
98,90,77,255,
98,91,77,255,
94,86,69,255,
85,75,60,255,
105,96,87,255,
118,110,102,255,
100,89,75,255,
99,87,72,255,
125,109,95,255,
109,95,81,255,
100,91,72,255,
112,103,82,255,
99,91,77,255,
120,111,95,255,
152,141,127,255,
96,89,77,255,
123,115,104,255,
126,119,108,255,
117,111,96,255,
114,108,95,255,
142,134,116,255,
119,110,96,255,
94,80,69,255,
134,122,105,255,
144,130,110,255,
114,100,81,255,
109,99,80,255,
113,102,84,255,
106,93,81,255,
86,76,68,255,
109,102,90,255,
126,116,103,255,
100,87,77,255,
101,88,77,255,
107,100,81,255,
111,104,85,255,
120,113,96,255,
110,103,86,255,
98,93,81,255,
110,103,90,255,
135,124,110,255,
125,114,98,255,
107,98,82,255,
99,92,75,255,
91,82,66,255,
88,79,64,255,
107,93,82,255,
99,84,74,255,
99,87,76,255,
111,102,91,255,
109,98,82,255,
114,102,85,255,
104,92,79,255,
89,74,63,255,
104,94,87,255,
102,93,87,255,
111,101,86,255,
110,100,85,255,
119,105,93,255,
134,122,109,255,
133,119,109,255,
139,123,113,255,
116,109,99,255,
123,115,104,255,
79,75,55,255,
92,85,66,255,
121,106,91,255,
110,98,82,255,
111,102,82,255,
80,73,58,255,
64,57,39,255,
69,65,44,255,
83,77,59,255,
108,101,83,255,
133,123,109,255,
111,104,87,255,
98,92,83,255,
108,100,92,255,
88,76,63,255,
86,73,62,255,
91,83,67,255,
93,85,69,255,
107,100,86,255,
114,107,89,255,
133,125,106,255,
169,161,146,255,
155,144,140,255,
99,89,73,255,
114,104,87,255,
112,102,86,255,
110,97,76,255,
103,90,69,255,
92,83,66,255,
109,101,80,255,
96,88,69,255,
70,60,46,255,
88,79,60,255,
110,99,76,255,
137,122,102,255,
110,94,81,255,
79,66,54,255,
107,95,83,255,
117,109,96,255,
98,91,79,255,
92,84,69,255,
114,107,89,255,
111,106,92,255,
106,99,87,255,
156,142,132,255,
143,129,121,255,
94,82,72,255,
78,66,55,255,
112,102,88,255,
130,121,106,255,
87,79,64,255,
103,95,78,255,
103,95,79,255,
109,100,84,255,
168,158,136,255,
117,110,95,255,
127,115,103,255,
157,142,131,255,
110,100,85,255,
146,134,114,255,
173,159,142,255,
105,94,88,255,
115,106,87,255,
126,120,94,255,
101,95,81,255,
112,106,96,255,
120,109,98,255,
133,121,107,255,
130,115,105,255,
92,79,68,255,
72,66,51,255,
102,94,77,255,
91,78,68,255,
84,71,59,255,
90,74,57,255,
95,76,58,255,
107,93,81,255,
130,118,106,255,
126,113,104,255,
115,102,94,255,
150,137,128,255,
123,112,104,255,
98,89,73,255,
91,81,65,255,
75,66,58,255,
113,105,97,255,
163,155,147,255,
103,96,86,255,
59,51,36,255,
85,73,57,255,
97,82,63,255,
89,76,57,255,
115,102,87,255,
143,126,113,255,
132,123,106,255,
87,68,56,255,
68,56,41,255,
85,75,58,255,
129,114,98,255,
106,95,83,255,
72,64,49,255,
85,76,60,255,
111,102,90,255,
111,102,89,255,
109,96,80,255,
110,98,83,255,
89,75,57,255,
95,83,65,255,
107,96,83,255,
125,112,100,255,
108,96,75,255,
119,107,86,255,
128,115,93,255,
97,84,63,255,
89,75,57,255,
96,83,67,255,
124,113,100,255,
101,95,83,255,
96,88,75,255,
130,115,95,255,
114,106,86,255,
104,95,76,255,
100,92,74,255,
121,113,97,255,
126,122,108,255,
88,79,65,255,
93,84,67,255,
115,106,91,255,
112,101,86,255,
131,120,104,255,
128,121,104,255,
99,91,78,255,
99,91,79,255,
113,107,94,255,
69,60,44,255,
80,71,55,255,
102,92,72,255,
84,71,43,255,
92,73,46,255,
144,134,123,255,
110,102,93,255,
55,44,28,255,
72,60,47,255,
96,86,72,255,
105,95,87,255,
92,82,75,255,
94,80,72,255,
89,74,65,255,
86,69,54,255,
101,86,71,255,
126,111,93,255,
94,81,61,255,
90,81,66,255,
96,86,71,255,
106,89,74,255,
93,80,64,255,
86,76,60,255,
91,82,67,255,
102,93,79,255,
90,81,68,255,
71,60,45,255,
79,68,51,255,
116,103,83,255,
102,92,69,255,
91,77,59,255,
106,90,73,255,
134,121,103,255,
119,106,90,255,
79,67,55,255,
75,62,50,255,
82,73,57,255,
102,89,74,255,
125,107,95,255,
113,98,86,255,
98,91,80,255,
109,103,92,255,
113,105,89,255,
93,83,66,255,
121,106,88,255,
115,100,81,255,
78,64,51,255,
75,60,48,255,
73,60,42,255,
83,72,54,255,
99,89,72,255,
92,80,67,255,
74,63,49,255,
85,81,62,255,
115,108,90,255,
129,120,102,255,
88,84,64,255,
65,64,43,255,
91,84,69,255,
129,119,104,255,
110,103,81,255,
94,87,67,255,
110,100,77,255,
118,107,85,255,
118,105,93,255,
96,86,72,255,
82,72,63,255,
86,76,66,255,
96,84,63,255,
102,89,68,255,
105,92,74,255,
121,111,97,255,
136,121,113,255,
91,79,65,255,
96,86,71,255,
115,105,90,255,
109,101,80,255,
102,95,74,255,
96,89,67,255,
101,91,71,255,
95,83,65,255,
92,81,63,255,
131,116,100,255,
124,109,94,255,
81,69,58,255,
103,90,76,255,
96,87,73,255,
84,77,65,255,
98,91,79,255,
91,85,73,255,
98,93,73,255,
101,96,77,255,
112,101,83,255,
138,123,105,255,
112,100,84,255,
102,90,72,255,
49,36,26,255,
40,29,18,255,
103,93,78,255,
142,132,118,255,
136,127,111,255,
152,143,127,255,
158,151,140,255,
92,78,64,255,
94,81,67,255,
114,103,90,255,
126,116,102,255,
113,102,91,255,
93,81,68,255,
68,57,48,255,
51,42,36,255,
68,57,49,255,
95,82,75,255,
79,68,61,255,
105,95,79,255,
107,98,82,255,
103,91,83,255,
149,130,124,255,
78,67,61,255,
62,53,45,255,
44,39,27,255,
72,64,55,255,
140,126,116,255,
148,134,123,255,
133,125,113,255,
131,123,112,255,
93,83,70,255,
95,85,73,255,
115,105,91,255,
116,105,91,255,
123,109,100,255,
109,97,85,255,
140,125,104,255,
142,126,105,255,
91,75,64,255,
125,107,94,255,
143,129,116,255,
96,83,72,255,
73,61,49,255,
115,104,88,255,
106,95,81,255,
88,78,66,255,
96,86,66,255,
99,91,72,255,
102,88,72,255,
121,108,96,255,
127,115,105,255,
74,65,50,255,
99,87,69,255,
109,97,81,255,
102,90,73,255,
136,121,100,255,
134,122,99,255,
124,112,92,255,
129,115,104,255,
108,96,83,255,
110,94,77,255,
134,122,100,255,
159,154,134,255,
119,111,95,255,
73,61,49,255,
88,77,67,255,
118,112,99,255,
129,123,109,255,
104,93,80,255,
102,89,77,255,
112,100,87,255,
117,106,93,255,
84,75,59,255,
100,87,74,255,
102,89,77,255,
73,60,49,255,
87,74,64,255,
89,77,66,255,
60,46,35,255,
79,62,54,255,
116,102,87,255,
109,96,82,255,
96,87,71,255,
90,83,65,255,
76,66,54,255,
83,73,60,255,
75,66,57,255,
94,81,69,255,
131,119,98,255,
109,98,81,255,
105,95,78,255,
103,93,78,255,
91,84,66,255,
98,90,72,255,
117,100,89,255,
127,110,97,255,
125,116,103,255,
123,117,103,255,
127,124,102,255,
89,89,66,255,
116,107,91,255,
146,133,117,255,
99,87,71,255,
77,67,51,255,
98,89,74,255,
130,122,112,255,
148,142,132,255,
113,101,83,255,
96,81,60,255,
114,99,80,255,
113,95,79,255,
109,92,76,255,
114,110,95,255,
103,102,86,255,
93,84,72,255,
116,102,91,255,
80,72,58,255,
118,109,95,255,
123,108,91,255,
93,80,62,255,
100,88,67,255,
125,113,91,255,
142,128,116,255,
92,81,63,255,
92,81,57,255,
125,110,85,255,
104,90,70,255,
118,107,92,255,
125,111,93,255,
98,86,66,255,
94,80,56,255,
108,87,67,255,
88,74,62,255,
102,91,76,255,
116,108,90,255,
113,102,88,255,
94,83,68,255,
91,81,67,255,
105,95,80,255,
84,71,58,255,
88,73,66,255,
99,83,77,255,
57,42,31,255,
45,31,20,255,
110,94,83,255,
120,107,90,255,
94,88,68,255,
75,72,53,255,
68,60,46,255,
67,53,43,255,
99,84,78,255,
80,67,62,255,
99,88,76,255,
109,98,85,255,
101,91,77,255,
125,115,102,255,
90,84,65,255,
67,62,40,255,
95,81,69,255,
118,103,93,255,
110,96,86,255,
132,120,106,255,
159,150,128,255,
97,92,72,255,
101,94,75,255,
166,151,133,255,
110,96,84,255,
62,52,35,255,
86,78,64,255,
94,88,77,255,
108,94,83,255,
121,107,96,255,
127,116,100,255,
98,85,67,255,
112,104,81,255,
116,108,86,255,
102,92,77,255,
103,91,78,255,
117,106,91,255,
113,103,87,255,
105,97,85,255,
124,114,99,255,
130,120,105,255,
99,87,70,255,
93,85,63,255,
124,115,92,255,
119,110,94,255,
