Log File Created Successfully...
Number of GL EXTENSIONS : 220
1). GL_EXT_blend_minmax 
87). GL_EXT_texture_swizzle 
88). GL_ARB_texture_gather 
89). GL_ARB_sync 
90). GL_ARB_cl_event 
91). GL_ARB_framebuffer_sRGB 
92). GL_EXT_packed_depth_stencil 
93). GL_ARB_depth_buffer_float 
94). GL_EXT_transform_feedback 
95). GL_ARB_transform_feedback2 
96). GL_ARB_draw_indirect 
97). GL_EXT_framebuffer_blit 
98). GL_EXT_framebuffer_multisample 
99). GL_ARB_framebuffer_object 
100). GL_ARB_framebuffer_no_attachments 
101). GL_EXT_texture_array 
102). GL_EXT_texture_integer 
103). GL_ARB_map_buffer_range 
104). GL_ARB_texture_buffer_range 
105). GL_EXT_texture_snorm 
106). GL_ARB_blend_func_extended 
107). GL_INTEL_performance_query 
108). GL_ARB_copy_buffer 
109). GL_ARB_sampler_objects 
110). GL_NV_primitive_restart 
111). GL_ARB_seamless_cube_map 
112). GL_ARB_seamless_cubemap_per_texture 
113). GL_ARB_uniform_buffer_object 
114). GL_ARB_depth_clamp 
115). GL_ARB_vertex_array_bgra 
116). GL_ARB_shader_bit_encoding 
117). GL_ARB_draw_buffers_blend 
118). GL_ARB_geometry_shader4 
119). GL_EXT_geometry_shader4 
120). GL_ARB_texture_query_lod 
121). GL_ARB_explicit_attrib_location 
122). GL_ARB_draw_elements_base_vertex 
123). GL_EXT_shader_integer_mix 
124). GL_ARB_instanced_arrays 
125). GL_ARB_base_instance 
126). GL_ARB_fragment_coord_conventions 
127). GL_EXT_gpu_program_parameters 
128). GL_ARB_texture_buffer_object_rgb32 
129). GL_ARB_compatibility 
130). GL_ARB_texture_rgb10_a2ui 
131). GL_ARB_texture_multisample 
132). GL_ARB_vertex_type_2_10_10_10_rev 
133). GL_ARB_vertex_type_10f_11f_11f_rev 
134). GL_ARB_timer_query 
135). GL_EXT_timer_query 
136). GL_ARB_tessellation_shader 
137). GL_ARB_vertex_array_object 
138). GL_ARB_provoking_vertex 
139). GL_ARB_sample_shading 
140). GL_ARB_texture_cube_map_array 
141). GL_EXT_gpu_shader4 
142). GL_ARB_gpu_shader5 
143). GL_ARB_gpu_shader_fp64 
144). GL_INTEL_fragment_shader_ordering 
145). GL_ARB_fragment_shader_interlock 
146). GL_ARB_clip_control 
147). GL_ARB_shader_subroutine 
148). GL_ARB_transform_feedback3 
149). GL_ARB_get_program_binary 
150). GL_ARB_separate_shader_objects 
151). GL_ARB_shader_precision 
152). GL_ARB_vertex_attrib_64bit 
153). GL_ARB_viewport_array 
154). GL_ARB_transform_feedback_instanced 
155). GL_ARB_compressed_texture_pixel_storage 
156). GL_ARB_shader_atomic_counters 
157). GL_ARB_shading_language_packing 
158). GL_ARB_shader_image_load_store 
159). GL_ARB_shading_language_420pack 
160). GL_ARB_texture_storage 
161). GL_EXT_texture_storage 
162). GL_ARB_compute_shader 
163). GL_ARB_vertex_attrib_binding 
164). GL_ARB_texture_view 
165). GL_ARB_fragment_layer_viewport 
166). GL_ARB_multi_draw_indirect 
167). GL_ARB_program_interface_query 
168). GL_ARB_shader_image_size 
169). GL_ARB_shader_storage_buffer_object 
170). GL_ARB_texture_storage_multisample 
171). GL_ARB_buffer_storage 
172). GL_AMD_vertex_shader_layer 
173). GL_AMD_vertex_shader_viewport_index 
174). GL_ARB_query_buffer_object 
175). GL_EXT_polygon_offset_clamp 
176). GL_ARB_clear_texture 
177). GL_ARB_texture_mirror_clamp_to_edge 
178). GL_ARB_debug_output 
179). GL_ARB_enhanced_layouts 
180). GL_KHR_debug 
181). GL_ARB_arrays_of_arrays 
182). GL_ARB_texture_query_levels 
183). GL_ARB_invalidate_subdata 
184). GL_ARB_clear_buffer_object 
185). GL_INTEL_map_texture 
186). GL_ARB_texture_compression_bptc 
187). GL_ARB_ES2_compatibility 
188). GL_ARB_ES3_compatibility 
189). GL_ARB_robustness 
190). GL_ARB_robust_buffer_access_behavior 
191). GL_EXT_texture_sRGB_decode 
192). GL_ARB_copy_image 
193). GL_KHR_blend_equation_advanced 
194). GL_EXT_direct_state_access 
195). GL_ARB_stencil_texturing 
196). GL_ARB_texture_stencil8 
197). GL_ARB_explicit_uniform_location 
198). GL_ARB_multi_bind 
199). GL_ARB_indirect_parameters 
200). WGL_EXT_depth_float 
201). WGL_ARB_buffer_region 
202). WGL_ARB_extensions_string 
203). WGL_ARB_make_current_read 
204). WGL_ARB_pixel_format 
205). WGL_ARB_pbuffer 
206). WGL_EXT_extensions_string 
207). WGL_EXT_swap_control 
208). WGL_EXT_swap_control_tear 
209). WGL_ARB_multisample 
210). WGL_ARB_pixel_format_float 
211). WGL_ARB_framebuffer_sRGB 
212). WGL_ARB_create_context 
213). WGL_ARB_create_context_profile 
214). WGL_EXT_pixel_format_packed_float 
215). WGL_EXT_create_context_es_profile 
216). WGL_EXT_create_context_es2_profile 
217). WGL_NV_DX_interop 
218). WGL_INTEL_cl_sharing 
219). WGL_NV_DX_interop2 
220). WGL_ARB_create_context_robustness 
